"","Election","ElectoralDistrictName","NameOfCandidates","Winning Party","First-Second","Margin"
"33","2018 General Election","Scarborough—Rouge Park","Vijay Thanigasalam","PC","PC-NDP",0.012
"34","2018 General Election","Peterborough—Kawartha","Dave Smith","PC","PC-NDP",0.021
"35","2018 General Election","Cambridge","Belinda Karahalios","PC","PC-NDP",0.025
"36","2018 General Election","Scarborough Centre","Christina Mitas","PC","PC-NDP",0.028
"37","2018 General Election","Etobicoke—Lakeshore","Christine Hogarth","PC","PC-NDP",0.03
"38","2018 General Election","Mississauga—Malton","Deepak Anand","PC","PC-NDP",0.035
"39","2018 General Election","Brampton South","Prabmeet Singh Sarkaria","PC","PC-NDP",0.041
"40","2018 General Election","Ajax","Rod Phillips","PC","PC-NDP",0.046
"41","2018 General Election","Flamborough—Glanbrook","Donna Skelly","PC","PC-NDP",0.05
"42","2018 General Election","Whitby","Lorne Coe","PC","PC-NDP",0.051
"43","2018 General Election","Pickering—Uxbridge","Peter Bethlenfalvy","PC","PC-NDP",0.056
"44","2018 General Election","Kenora—Rainy River","Greg Rickford","PC","PC-NDP",0.062
"45","2018 General Election","Burlington","Jane Mckenna","PC","PC-NDP",0.064
"46","2018 General Election","Nipissing","Vic Fedeli","PC","PC-NDP",0.07
"47","2022 General Election","Haldimand—Norfolk","Bobbi Ann Brady","IND","IND-PC",0.022
"48","2022 General Election","Beaches—East York","Mary-Margaret Mcmahon","Liberal","Liberal-NDP",0.01
"49","2022 General Election","Don Valley West","Stephanie Bowman","Liberal","Liberal-PC",0.024
"50","2022 General Election","Toronto—St. Paul's","Jill Andrew","NDP","NDP-Liberal",0.012
"51","2022 General Election","Humber River—Black Creek","Tom Rakocevic","NDP","NDP-Liberal",0.016
"52","2022 General Election","Oshawa","Jennifer French","NDP","NDP-PC",0.008
"53","2022 General Election","Niagara Centre","Jeff Burch","NDP","NDP-PC",0.009
"54","2022 General Election","Ottawa West—Nepean","Chandra Pasma","NDP","NDP-PC",0.012
"55","2022 General Election","Thunder Bay—Superior North","Lise Vaugeois","NDP","NDP-PC",0.015
"56","2022 General Election","St. Catharines","Jennie Stevens","NDP","NDP-PC",0.024
"57","2022 General Election","Parry Sound—Muskoka","Graydon Smith","PC","PC-Green",0.023
"58","2022 General Election","Barrie—Springwater—Oro-Medonte","Doug Downey","PC","PC-Liberal",0.003
"59","2022 General Election","Eglinton—Lawrence","Robin Martin","PC","PC-Liberal",0.006
"60","2022 General Election","Etobicoke—Lakeshore","Christine Hogarth","PC","PC-Liberal",0.008
"61","2022 General Election","Glengarry—Prescott—Russell","Stéphane Sarrazin","PC","PC-Liberal",0.012
"62","2022 General Election","Mississauga East—Cooksville","Kaleed Rasheed","PC","PC-Liberal",0.016
"63","2022 General Election","Milton","Parm Gill","PC","PC-Liberal",0.02
"64","2022 General Election","Ajax","Patrice Barnes","PC","PC-Liberal",0.021
"65","2022 General Election","Mississauga—Erin Mills","Sheref Sabawy","PC","PC-Liberal",0.021
"66","2022 General Election","Nepean","Lisa Macleod","PC","PC-Liberal",0.022
"67","2022 General Election","Scarborough Centre","David Smith","PC","PC-Liberal",0.025
"68","2022 General Election","Willowdale","Stan Cho","PC","PC-Liberal",0.029
"69","2022 General Election","York South—Weston","Michael Ford","PC","PC-NDP",0.012
"70","2022 General Election","Thunder Bay—Atikokan","Kevin Holland","PC","PC-NDP",0.015
